6.5.2022. 14:55:41: 99,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,9295 
6.5.2022. 14:56:19: 98,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,C191 
6.5.2022. 14:57:24: 88,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,85AC 
6.5.2022. 14:58:02: 98,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,C191 
6.5.2022. 14:58:40: 97,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,E0AE 
6.5.2022. 14:59:24: 88,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,85AC 
6.5.2022. 15:00:02: 98,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,C191 
6.5.2022. 15:01:18: 99,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,9295 
6.5.2022. 15:01:56: 98,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,C191 
6.5.2022. 15:03:01: 88,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,85AC 
6.5.2022. 15:03:39: 98,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,C191 
6.5.2022. 15:04:17: 97,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,E0AE 
6.5.2022. 15:05:01: 88,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,85AC 
6.5.2022. 15:05:40: 98,002,002,Err,Err,Err,0045,0881,1021,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,9C0D 
6.5.2022. 15:06:56: 99,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,9295 
6.5.2022. 15:07:34: 98,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,C191 
6.5.2022. 15:08:39: 88,002,002,Err,Err,Err,0046,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,3B2B 
6.5.2022. 15:09:17: 98,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,C191 
6.5.2022. 15:09:55: 97,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,E0AE 
6.5.2022. 15:10:39: 88,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,85AC 
6.5.2022. 15:11:17: 98,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,C191 
6.5.2022. 15:12:33: 99,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,9295 
6.5.2022. 15:13:11: 98,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,C191 
6.5.2022. 15:14:16: 88,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,85AC 
6.5.2022. 15:14:54: 98,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,C191 
6.5.2022. 15:15:32: 97,002,002,Err,Err,Err,0046,0880,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,9DB4 
6.5.2022. 15:16:16: 88,002,002,Err,Err,Err,0046,0880,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,F8B6 
6.5.2022. 15:16:55: 98,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,C191 
6.5.2022. 15:18:11: 99,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,9295 
6.5.2022. 15:18:49: 98,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,C191 
6.5.2022. 15:19:54: 88,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,85AC 
6.5.2022. 15:20:32: 98,002,002,Err,Err,Err,0046,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,7F16 
6.5.2022. 15:21:10: 97,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,E0AE 
6.5.2022. 15:21:54: 88,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,85AC 
6.5.2022. 15:22:32: 98,002,002,Err,Err,Err,0046,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,7F16 
6.5.2022. 15:23:48: 99,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,9295 
6.5.2022. 15:24:27: 98,002,002,Err,Err,Err,0046,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,7F16 
6.5.2022. 15:25:31: 88,002,002,Err,Err,Err,0045,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,85AC 
6.5.2022. 15:26:09: 98,002,002,Err,Err,Err,0046,0881,1020,0,0,0,0,0,0700,0600,0500,0000,0,0,0,0000,0,11111,22222,55555,33333,4444444444,5555555555555555555555,111.22x.33x.444,M55A555555555,666,11.0_,7F16 
